node_id,name,original_name,former_name,jurisdiction,jurisdiction_description,company_type,address,internal_id,incorporation_date,inactivation_date,struck_off_date,dorm_date,status,service_provider,ibcRUC,country_codes,countries,sourceID,valid_until,note
10007264,RIZA DEVELOPMENT INC.,RIZA DEVELOPMENT INC.,,PMA,Panama,,RIZA DEVELOPMENT INC. C/RAIMUNDO FERNANDEZ VILLAVERDE 19-2º IZQ. 28003 MADRID ESPAÑA *S.I.*,11889,16-NOV-1989,,,,Active,Mossack Fonseca,87,ESP,Spain,Panama Papers,The Panama Papers data is current through 2015,
10017976,SERVICO INTERNATIONAL INC.,SERVICO INTERNATIONAL INC.,,PMA,Panama,,SERVICO INTERNATIONAL INC. C/RAIMUNDO FERNANDEZ VILLAVERDE 19-2º IZQ. 28003 MADRID ESPAÑA,2060,23-DEC-1981,,,,Active,Mossack Fonseca,30,ESP,Spain,Panama Papers,The Panama Papers data is current through 2015,
10019007,Asian Biz Center & Consulting Company Limited,Asian Biz Center & Consulting Company Limited,,SEY,Seychelles,,ASIAN-BIZ CENTER & CONSULTING 26/F; 333 TIAN YAO QIAO ROAD; ASCENDAS PLAZA; SHANGHAI; P.R. OF CHINA,208314,09-OCT-2007,,,,Active,Mossack Fonseca,041296,CHN,China,Panama Papers,The Panama Papers data is current through 2015,
10021518,Rising Dragon International Trading Company Limited,Rising Dragon International Trading Company Limited,,SEY,Seychelles,,ASIAN-BIZ CENTER & CONSULTING 26/F; 333 TIAN YAO QIAO ROAD; ASCENDAS PLAZA; SHANGHAI; P.R. OF CHINA,209068,13-MAR-2008,19-JAN-2015,31-DEC-2014,,Defaulted,Mossack Fonseca,046839,CHN,China,Panama Papers,The Panama Papers data is current through 2015,
10023594,SNA LAND SURVEY LTD,SNA LAND SURVEY LTD,,SEY,Seychelles,,HONG KONG IR SECRETARY LIMITED 1B; 561 NAM BIN TSEUN; FA NLING WAI FAN LING N T NEW TERRITORIES HONG KONG,215432,09-JAN-2013,19-JAN-2015,31-DEC-2014,,Defaulted,Mossack Fonseca,117928,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10025199,ALLIANCE FORTUNE GROUP LIMITED,ALLIANCE FORTUNE GROUP LIMITED,,SEY,Seychelles,,BUSINESS CONSULTANTS LIMITED 18A; 18/F; TWO CHINACHEM PLAZA 68 CONNAUGHT ROAD CENTRAL HONG KONG HONG KONG,214720,22-MAY-2012,17-MAR-2015,31-DEC-2015,,Defaulted,Mossack Fonseca,107906,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10025455,ELITE TEAM INTERNATIONAL LIMITED,ELITE TEAM INTERNATIONAL LIMITED,,SEY,Seychelles,,BUSINESS CONSULTANTS LIMITED 18A; 18/F; TWO CHINACHEM PLAZA 68 CONNAUGHT ROAD CENTRAL HONG KONG HONG KONG,214605,18-APR-2012,17-MAR-2015,31-DEC-2015,,Defaulted,Mossack Fonseca,106476,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10026446,FOX LINE INC.,FOX LINE INC.,,PMA,Panama,,SRA. KIKUKO ATARASHI CALLE RAIMUNDO FERNANDEZ VILLAVERDE 19-2º IZQ. 28003 MADRID ESPAÑA,2059,02-DEC-1981,,,,Active,Mossack Fonseca,99,ESP,Spain,Panama Papers,The Panama Papers data is current through 2015,
10029624,Gentruth Limited,Gentruth Limited,,SEY,Seychelles,,HONG KONG IR SECRETARY LIMITED 1B; 561 NAM BIN TSEUN; FA NLING WAI FAN LING N T NEW TERRITORIES HONG KONG,215487,24-JAN-2013,19-JAN-2015,31-DEC-2014,,Defaulted,Mossack Fonseca,118718,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10030299,WISE WIN DEVELOPMENT LIMITED,WISE WIN DEVELOPMENT LIMITED,,SEY,Seychelles,,BUSINESS CONSULTANTS LIMITED 18A; 18/F; TWO CHINACHEM PLAZA 68 CONNAUGHT ROAD CENTRAL HONG KONG HONG KONG,214627,25-APR-2012,12-MAR-2015,31-DEC-2015,,Defaulted,Mossack Fonseca,106778,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10030308,GOOD CHOICE GROUP LIMITED,GOOD CHOICE GROUP LIMITED,,SEY,Seychelles,,BUSINESS CONSULTANTS LIMITED 18A; 18/F; TWO CHINACHEM PLAZA 68 CONNAUGHT ROAD CENTRAL HONG KONG HONG KONG,214630,25-APR-2012,17-MAR-2015,31-DEC-2015,,Defaulted,Mossack Fonseca,106771,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10032415,PRESS LINE INC.,PRESS LINE INC.,,PMA,Panama,,PRESS LINE INC. C/RAIMUNDO FERNANDEZ VILLAVERDE 19-2º IZQ. 28003 MADRID ESPAÑA *S.I.*,2265,08-JAN-1982,,,,Active,Mossack Fonseca,76,ESP,Spain,Panama Papers,The Panama Papers data is current through 2015,
10033609,TOTAL WIN INTERNATIONAL LTD.,TOTAL WIN INTERNATIONAL LTD.,,SEY,Seychelles,,BUSINESS CONSULTANTS LIMITED 18A; 18/F; TWO CHINACHEM PLAZA 68 CONNAUGHT ROAD CENTRAL HONG KONG HONG KONG,214836,13-JUL-2012,,,,Active,Mossack Fonseca,110118,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10034210,SUCCESS WAY HOLDINGS LIMITED,SUCCESS WAY HOLDINGS LIMITED,,SEY,Seychelles,,BUSINESS CONSULTANTS LIMITED 18A; 18/F; TWO CHINACHEM PLAZA 68 CONNAUGHT ROAD CENTRAL HONG KONG HONG KONG,214633,25-APR-2012,17-MAR-2015,31-DEC-2015,,Defaulted,Mossack Fonseca,106776,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10065063,MATTERDALE PROPERTIES LIMITED,MATTERDALE PROPERTIES LIMITED,,BVI,British Virgin Islands,,BUSINESS CONSULTANTS LIMITED 18A; 18/F; TWO CHINACHEM PLAZA 68 CONNAUGHT ROAD CENTRAL HONG KONG HONG KONG,512324,24-OCT-1994,03-MAY-2005,30-APR-2005,,Defaulted,Mossack Fonseca,131395,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10087222,RITDATA HOLDINGS LIMITED,RITDATA HOLDINGS LIMITED -EX-SUN TALENT HOLDINGS,SUN TALENT HOLDINGS,BVI,British Virgin Islands,,BUSINESS CONSULTANTS LIMITED 18A; 18/F; TWO CHINACHEM PLAZA 68 CONNAUGHT ROAD CENTRAL HONG KONG HONG KONG,538920,08-SEP-2000,28-OCT-2004,30-APR-2006,,Changed agent,Mossack Fonseca,405614,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10090592,G. BROTHERS LTD.,G. BROTHERS LTD. EX-MIODOG SECURITIES INC.,MIODOG SECURITIES INC.,BVI,British Virgin Islands,,"SAKURA KYODO LAW OFFICES NBF HIBIYA BLDG. 16F 1-1-7  UCHISAIWAICHO CHIYODA-KU, TOKYO 100-0011 JAPAN",540080,24-NOV-2000,04-AUG-2014,30-APR-2013,,Changed agent,Mossack Fonseca,418641,JPN,Japan,Panama Papers,The Panama Papers data is current through 2015,
10090596,G. HOLDING LTD.,G. HOLDING LTD. EX-RUNDA FINANCE S.A.,RUNDA FINANCE S.A.,BVI,British Virgin Islands,,"SAKURA KYODO LAW OFFICES NBF HIBIYA BLDG. 16F 1-1-7  UCHISAIWAICHO CHIYODA-KU, TOKYO 100-0011 JAPAN",540081,24-NOV-2000,20-OCT-2014,30-APR-2013,,Changed agent,Mossack Fonseca,418640,JPN,Japan,Panama Papers,The Panama Papers data is current through 2015,
10090758,MASSHOST INTERNATIONAL LIMITED,MASSHOST INTERNATIONAL LIMITED,,BVI,British Virgin Islands,,MASSHOST INTERNATIONAL LIMITED UNIT B; 3RD FLOOR; BLOCK 10 RICHWOOD PARK 33 LO FAI ROAD; TAI PO; NEW TERRITORIES HONG KONG,536134,29-MAR-2000,05-NOV-2003,31-OCT-2003,,Defaulted,Mossack Fonseca,379126,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10090905,SCCOTON FINANCE LTD.,SCCOTON FINANCE LTD.,,BVI,British Virgin Islands,,BUSINESS CONSULTANTS LIMITED 18A; 18/F; TWO CHINACHEM PLAZA 68 CONNAUGHT ROAD CENTRAL HONG KONG HONG KONG,539293,28-SEP-2000,02-MAY-2003,30-APR-2003,,Defaulted,Mossack Fonseca,409366,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10094143,BELKING INTERNATIONAL LTD.,BELKING INTERNATIONAL LTD.,,BVI,British Virgin Islands,,BUSINESS CONSULTANTS LIMITED 18A; 18/F; TWO CHINACHEM PLAZA 68 CONNAUGHT ROAD CENTRAL HONG KONG HONG KONG,541229,01-FEB-2001,06-NOV-2008,31-OCT-2008,,Defaulted,Mossack Fonseca,430051,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10126784,BusiJet International Corporation Ltd,BusiJet International Corporation Ltd,,BVI,British Virgin Islands,,"OLIVIER BRUNISHOLZ C/O BRINER-BRUNISHOLZ COURS DES BASTIONS, 5; 1205 GENEVA GENEVE SWITZERLAND",584366,29-APR-2004,,,,Active,Mossack Fonseca,594475,CHE,Switzerland,Panama Papers,The Panama Papers data is current through 2015,
10155216,FITOM LIMITED,FITOM LIMITED,,BVI,British Virgin Islands,,HONG KONG IR SECRETARY LIMITED 1B; 561 NAM BIN TSEUN; FA NLING WAI FAN LING N T NEW TERRITORIES HONG KONG,6033963,21-JAN-2013,06-NOV-2014,31-OCT-2014,,Defaulted,Mossack Fonseca,,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10186860,ORGANO SERV LIMITED,ORGANO SERV LIMITED,,ANG,British Anguilla,,HONG KONG IR SECRETARY LIMITED 1B; 561 NAM BIN TSEUN; FA NLING WAI FAN LING N T NEW TERRITORIES HONG KONG,2002552,26-MAR-2013,26-FEB-2014,28-SEP-2014,,Defaulted,Mossack Fonseca,2266422,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
10190271,Rising Dragon Group Holdings Co. Ltd.,Rising Dragon Group Holdings Co. Ltd.,,SEY,Seychelles,,HONG KONG IR SECRETARY LIMITED 1B; 561 NAM BIN TSEUN; FA NLING WAI FAN LING N T NEW TERRITORIES HONG KONG,215274,21-NOV-2012,19-JAN-2015,31-DEC-2014,,Defaulted,Mossack Fonseca,115702,HKG,Hong Kong,Panama Papers,The Panama Papers data is current through 2015,
144284,Insight Networks Inc,,,BVI,British Virgin Islands,Standard International Company,,,18-MAR-1999,,,,Struck / Defunct / Deregistered,Portcullis Trustnet,317272,VGB,British Virgin Islands,Offshore Leaks,The Offshore Leaks data is current through 2010,
185138,Nakaya Zensuke  Nakaya Setsu & Nakaya Yoshifumi as joint tenants,,,XXX,Undetermined,Client Sundry Account,,,,,,,,Portcullis Trustnet,,XXX,Not identified,Offshore Leaks,The Offshore Leaks data is current through 2010,This is not an offshore entity even though it was logged as such in original database ICIJ received. It isi an internal account created by the agent to record miscellaneous charges of an officer or intermediary
240083472,BALHURST INVESTMENTS LIMITED,,,,,,,,,,,,Inactive,,64655,,,"Pandora Papers - Alemán, Cordero, Galindo & Lee (Alcogal)",Provider data is current through 2018,
240080854,BURSILK INVESTMENTS LIMITED,,,,,,,,,,,,Inactive,,72757,,,"Pandora Papers - Alemán, Cordero, Galindo & Lee (Alcogal)",Provider data is current through 2017,
55050229,Wagokoro Navigatio Company Limited,,,MLT,Malta,,,,05-OCT-2012,,,,,,C55203,MLT,Malta,Paradise Papers - Malta corporate registry,Malta corporate registry data is current through 2016,
55053622,SUPERO LIMITED,,,MLT,Malta,,,,19-NOV-2012,,,,,,C58258,MLT,Malta,Paradise Papers - Malta corporate registry,Malta corporate registry data is current through 2016,
55063568,DARLEY CONSULTING CO LTD,,,MLT,Malta,,,,20-OCT-2014,,,,,,C67209,MLT,Malta,Paradise Papers - Malta corporate registry,Malta corporate registry data is current through 2016,
55069655,K & S BROTHERS INVESTMENT LTD,,,MLT,Malta,,,,16-OCT-2015,,,,,,C72688,MLT,Malta,Paradise Papers - Malta corporate registry,Malta corporate registry data is current through 2016,
55081021,KONICA MINOLTA BUSINESS SOLUTIONS EUROPE GMBH,,,MLT,Malta,,,,12-DEC-2008,,,,Struck Off,,OC415,MLT,Malta,Paradise Papers - Malta corporate registry,Malta corporate registry data is current through 2016,
65000389,YAZAKI EDS SAMOA LIMITED,,,SAM,Samoa,,,,,,,,,,,WSM,Samoa,Paradise Papers - Samoa corporate registry,Samoa corporate registry data is current through 2016,
65001113,GRACE OVERSEAS SAMOA COMPANY LIMITED,,,SAM,Samoa,,,,,,,,,,,WSM,Samoa,Paradise Papers - Samoa corporate registry,Samoa corporate registry data is current through 2016,
65403869,"KONOIKE CONSTRUCTION CO., LTD",,,SAM,Samoa,,,,,,,,,,,WSM,Samoa,Paradise Papers - Samoa corporate registry,Samoa corporate registry data is current through 2016,
65504569,"J-WAY, LTD",,,SAM,Samoa,,,,,,,,,,,WSM,Samoa,Paradise Papers - Samoa corporate registry,Samoa corporate registry data is current through 2016,
65504570,J-WAY (PACIFIC) LTD,,,SAM,Samoa,,,,,,,,,,,WSM,Samoa,Paradise Papers - Samoa corporate registry,Samoa corporate registry data is current through 2016,
240210354,BIB LIMITED,,,,,,,,,,,,,,128980,,,Pandora Papers - CILTrust International,Provider data is current through 2017,
240210452,DOUBLE WIN INTERNATIONAL LTD. 再勝國際有限公司,,,,,,,,,,,,,,58923,,,Pandora Papers - CILTrust International,Provider data is current through 2018,
240211120,IMG LIMITED,,,,,,,,,,,,,,128981,,,Pandora Papers - CILTrust International,Provider data is current through 2017,
240211202,EASY VANTAGE INT’L LIMITED,,,,,,,,,,,,,,110798,,,Pandora Papers - CILTrust International,Provider data is current through 2018,
240210567,"SONIC INT'L CO., LTD",,,,,,,,,,,,,,118442,,,Pandora Papers - CILTrust International,Provider data is current through 2018,
240400001,2Y INTERNATIONAL LIMITED,,,HKG,Hong Kong,,,,,,,,,,,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2019,
240400002,ACCOMMATE HOLDINGS LIMITED ( 艾克瑪特集團有限公司),,,HKG,Hong Kong,,,,,,,,,,1292258,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400003,ACCOMMATE HONG KONG LIMITED,,,HKG,Hong Kong,,,,,,,,,,1806055,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400004,ADHESIVE TECHNOLOGY LIMITED,,,HKG,Hong Kong,,,,,,,,,,,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2019,
240400005,AI STARS LIMITED ( 幻星有限公司),,,HKG,Hong Kong,,,,,,,,,,2472653,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400006,ALLIED HOPE LIMITED ( 協浩有限公司),,,HKG,Hong Kong,,,,,,,,,,1885901,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400007,AMPLE BRIGHT INVESTMENT LIMITED ( 興輝投資有限公司),,,HKG,Hong Kong,,,,,,,,,,2483636,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400008,ANAM ELECTRONICS H.K. LIMITED ( 亞南電子香港有限公司),,,HKG,Hong Kong,,,,,,,,,,594727,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400009,ASIA INVESTMENT CAPITAL HOLDINGS HONG KONG LIMITED,,,HKG,Hong Kong,,,,,,,,,,2603285,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400010,ASIA MISSIONARY ASSOCIATION SEMINARY LIMITED,,,HKG,Hong Kong,,,,,,,,,,2022842,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400011,ASIAN EFFORT LIMITED ( 貿駿有限公司),,,HKG,Hong Kong,,,,,,,,,,2183214,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2020,
240400012,"AVALON ENGLISH HOLDINGS CO., LIMITED",,,HKG,Hong Kong,,,,,,,,,,1254674,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400013,B&S LOGISTICS HK LIMITED,,,HKG,Hong Kong,,,,,,,,,,1119776,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400014,BENSON ASSET MANAGEMENT COMPANY LIMITED,,,HKG,Hong Kong,,,,,,,,,,1176614,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2019,
240400015,"BERGLUFT CO., LIMITED",,,HKG,Hong Kong,,,,,,,,,,2358857,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2019,
240400016,"BICO TRIP (HK) CO., LIMITED",,,HKG,Hong Kong,,,,,,,,,,1613139,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400017,BLAAD HOLDINGS LIMITED,,,HKG,Hong Kong,,,,,,,,,,2462300,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400018,BLAAD STUDIOS LIMITED,,,HKG,Hong Kong,,,,,,,,,,165051,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400019,BLACKBEAN INVESTMENT LIMITED,,,HKG,Hong Kong,,,,,,,,,,2545491,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400020,"BLESSING NANOSOFT CO., LIMITED",,,HKG,Hong Kong,,,,,,,,,,1281014,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400021,BRILLIANT HOLDINGS (GROUP) LIMITED ( 輝煌控股(集團)有限公司),,,HKG,Hong Kong,,,,,,,,,,1402905,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400022,BT7 GLOBAL LIMITED,,,HKG,Hong Kong,,,,,,,,,,,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through nan,
240400023,"BUMIL (H.K.) CO., LIMITED",,,HKG,Hong Kong,,,,,,,,,,,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2019,
240400024,CADEAUX LIMITED,,,HKG,Hong Kong,,,,,,,,,,657185,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400025,CANTARA CHINA CONSULTING GROUP LIMITED,,,HKG,Hong Kong,,,,,,,,,,2388761,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400026,CANTARA GLOBAL HOLDINGS LIMITED,,,HKG,Hong Kong,,,,,,,,,,2295513,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400027,CASS MARITIME (HONG KONG) LIMITED,,,HKG,Hong Kong,,,,,,,,,,1141414,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400028,"CEKO HK CO., LIMITED",,,HKG,Hong Kong,,,,,,,,,,2173290,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400029,CENTRE OFMOM HONG KONG COMPANY LIMITED,,,HKG,Hong Kong,,,,,,,,,,2342183,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400030,CGT 42 LIMITED,,,HKG,Hong Kong,,,,,,,,,,1991363,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400031,CHAMPION SPORT CLUB LIMITED ( 卓恆體育會有限公司),,,HKG,Hong Kong,,,,,,,,,,1123467,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2020,
240400032,CHICA WORLD CULTURAL PROMULGATION CENTRE LIMITED ( 晉德孔聖堂世界文化弘揚中心有限公司),,,HKG,Hong Kong,,,,,,,,,,2474586,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400033,CHINA VITALITY LIMITED,,,HKG,Hong Kong,,,,,,,,,,1017677,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400034,CHINESE ACADEMY PETERHOUSE KINDERGARTEN LIMITED,,,HKG,Hong Kong,,,,,,,,,,2695388,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400035,CHINESE ACADEMY SCHOOL MANAGEMENT COMMITTEE LIMITED ( 晉德書院學校管理委員會有限公司),,,HKG,Hong Kong,,,,,,,,,,2730384,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400036,CHINESE SPEECH THERAPY ASSOCIATION LIMITED ( 中國言語治療協會有限公司),,,HKG,Hong Kong,,,,,,,,,,2546177,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400037,"CINO-PACIFIC TRADING CO., LIMITED",,,HKG,Hong Kong,,,,,,,,,,1232219,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400038,CLAIRE'S HK LIMITED,,,HKG,Hong Kong,,,,,,,,,,2449317,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2019,
240400039,CMMC LIMITED,,,HKG,Hong Kong,,,,,,,,,,1113316,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400040,COHO LIFETECHNOLOGIES LIMITED,,,HKG,Hong Kong,,,,,,,,,,1598644,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400041,CONNECTTIN LIMITED,,,HKG,Hong Kong,,,,,,,,,,1010011,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400042,CONNECTTIN LIMITED,,,HKG,Hong Kong,,,,,,,,,,,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400043,CONTINENTAL CROSSOVER INVESTMENT LIMITED,,,HKG,Hong Kong,,,,,,,,,,2278646,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2020,
240400044,COREE COMPANY LIMITED,,,HKG,Hong Kong,,,,,,,,,,1354633,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400045,CT PLANNING LIMITED,,,HKG,Hong Kong,,,,,,,,,,,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2019,
240400046,CULTURE TECHNOLOGY GROUP ASIA LIMITED,,,HKG,Hong Kong,,,,,,,,,,2255207,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400047,CYWORLD CHINA (HOLDINGS) LIMITED,,,HKG,Hong Kong,,,,,,,,,,1075706,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400048,"D.GOAT CO., LIMITED",,,HKG,Hong Kong,,,,,,,,,,2539920,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400049,DAOU HONG KONG LIMITED,,,HKG,Hong Kong,,,,,,,,,,1194166,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400050,DATALOGIC ADC HONG KONG LIMITED,,,HKG,Hong Kong,,,,,,,,,,965772,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through nan,
240400051,DATALOGIC AUTOMATION ASIA LIMITED,,,HKG,Hong Kong,,,,,,,,,,1111878,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
240400052,"DH HONG KONG CO., LIMITED",,,HKG,Hong Kong,,,,,,,,,,1915126,,,Pandora Papers - Il Shin Corporate Consulting Limited,Provider data is current through 2018,
